"","Address","Acres","Value","Building.Type","Sales.Price","Map..","Region","X2014","X2016","X2018","X2020","X2022","sqft","bed","bath"
"3","1 Hamric St","0.46","$182,900.00 ","Dwelling","$214,900.00 ","34 13 10",3,209500,218400,235500,219000,293000,1486,3,2
"5","1 Morrison Dr","0.353","$230,400.00 ","Dwelling","$240,000.00 ","40 4 2 7",3,231200,281100,254500,241400,329500,1914,4,3
"6","1 Pendleton Pl","0.26","$343,400.00 ","Dwelling","$150,000.00 ","22 3 25A",4,365000,366400,386900,368700,446600,2107,4,3
"7","1 S Main Pl","N/A","$285,600.00 ","Dwelling","$388,800.00 ","23 1 159",5,332300,329800,377200,379900,479100,2131,3,2
"11","10 Chamberlain Loop","0.104","$306,100.00 ","Twnhse/condo","$292,800.00 ","39 1 1 37",3,298200,299400,322900,346900,397800,2739,3,4
"12","10 Houston St","0.47","$186,000.00 ","Dwelling","$323,000.00 ","29 1 24",5,227400,235900,257100,340900,410200,3154,3,3
"15","10 Parry Ln","0.04","$119,500.00 ","Dwelling","$145,000.00 ","17 1 46",2,128900,105100,110700,134500,162400,1194,3,1.5
"16","10 Poyntz Pl","N/A","$249,300.00 ","Dwelling","$262,000.00 ","25 8 5",2,249200,263100,283800,266400,352600,1904,3,2
"17","10 Sixty West Dr","N/A","$351,600.00 ","Dwelling","$389,000.00 ","8 1 1 10",6,354600,402800,397900,388000,488000,2256,3,2
"18","100 Smith St","0.526","$153,600.00 ","Dwelling","$155,000.00 ","18 1 19",2,165700,137600,157300,174400,227500,1263,3,2
"19","101 Colonnade Ave","N/A","$220,500.00 ","Dwelling","$227,000.00 ","15 1 1 59",6,237800,207400,230000,248400,317600,2374,3,3
"20","101 Johnstone St","0.79","$414,600.00 ","Dwelling","$410,000.00 ","34 11 22",3,496300,525100,405600,442400,551600,3664,4,3.5
"22","101 Rebel Ridge Rd","N/A","$253,500.00 ","Dwelling","$256,000.00 ","21 2 14",4,250200,261200,281600,283000,334500,2685,5,3
"23","101 Smith St","0.47","$184,100.00 ","Dwelling","$162,000.00 ","18 13 2A",2,204800,163900,176700,165000,263800,1400,3,2
"26","101 Willow Ln","0.22","$150,200.00 ","Dwelling","$162,000.00 ","14 1 23C2",4,149500,160600,145700,158800,226800,1200,3,1
"28","102 Moore St","0.15","$128,500.00 ","Dwelling","$175,000.00 ","23 1 252",5,129000,130300,130500,144400,194100,1104,3,2
"29","103 Mcdowell St","0.18","$371,700.00 ","Dwelling","$384,900.00 ","23 6 3A",6,403500,391900,422600,442100,535000,3085,3,3
"30","103 Oakview Dr","N/A","$173,100.00 ","Dwelling","$210,000.00 ","34 6 9C",3,22200,214900,235800,225300,289000,1680,4,3
"31","103 Tucker St","0.28","$159,900.00 ","Dwelling","$100,000.00 ","24 1 41",2,152100,132400,165800,154500,113400,2200,7,5
"33","103 Willow Ln","0.21","$239,600.00 ","Dwelling","$150,000.00 ","14 1 23A",4,168100,163300,171800,161300,232700,1720,3,2.5
"34","104 Colston Pl","0.64","$338,400.00 ","Dwelling","$300,000.00 ","33 2 77",3,348600,374000,397500,308000,462400,2642,5,3
"37","104 Mccormick St","0.43","$188,900.00 ","Dwelling","$104,000.00 ","40 3 3 3",3,240600,191100,181200,234900,320800,2121,5,3
"38","104 Tucker St","0.061","$94,100.00 ","Dwelling","$115,000.00 ","24 1 22",5,74800,104700,99100,95200,158200,1536,4,2
"39","104 White St","0.82","$524,200.00 ","Dwelling","$585,000.00 ","22 12 5",4,505700,524400,536800,598500,752600,3701,5,4
"40","105 Colonnade Ave","N/A","$198,500.00 ","Dwelling","$129,381.00 ","15 1 1 60",6,226000,216000,238400,233500,154000,1436,3,2
"42","105 Johnstone St","0.74","$371,700.00 ","Dwelling","$375,000.00 ","34 11 20",3,352300,356700,384700,379300,486100,2899,3,3
"44","105 Rebel Ridge Rd","0.35","$204,900.00 ","Dwelling","$190,000.00 ","21 2 17",4,186800,22300,203100,235600,293700,1983,4,2
"45","105 Tucker St","0.24","$88,500.00 ","Dwelling","$18,000.00 ","24 1 40",2,104900,53900,111500,115500,138000,1016,2,1
"46","105 White St","0.14","$416,100.00 ","Dwelling","$457,500.00 ","22 1 28",6,415200,432500,468200,493200,592800,2810,3,3
"47","106 W Preston St","0.27","$329,800.00 ","Dwelling","$335,000.00 ","23 6 2",6,343200,400200,401300,384800,549900,2449,4,2
"48","106 White St","0.29","$490,100.00 ","Dwelling","$380,000.00 ","22 1 20",4,496400,467000,487300,557800,688100,3400,3,3
"49","107 Houston St","0.27","$180,000.00 ","Dwelling","$161,000.00 ","29 1 45",3,191700,166000,195300,202000,260200,1644,3,1
"50","107 Moore St","0.16","$159,000.00 ","Dwelling","$140,000.00 ","23 1 232",5,150500,154100,140800,152200,229700,1456,3,2
"51","107 Paxton St","0.66","$383,400.00 ","Dwelling","$360,000.00 ","34 11 47",3,335900,371500,368700,358200,461200,1865,4,3
"53","107 Tucker St","0.17","$178,100.00 ","Dwelling","$188,500.00 ","24 1 38",2,159700,165100,166500,179000,212800,3264,7,4
"54","107 Varner Ln","0.09","$44,100.00 ","Dwelling","$37,500.00 ","23 10 2A",5,129200,113000,109900,72800,145000,1210,3,2
"55","107 White St","0.19","$410,900.00 ","Dwelling","$489,000.00 ","22 1 27",6,453800,485300,466200,467600,591100,2947,3,3
"58","108 Johnstone St","0.74","$378,300.00 ","Dwelling","$270,000.00 ","28 24 27",3,331100,360800,379500,272500,316600,2891,3,2
"59","108 Moore St","0.17","$98,100.00 ","Dwelling","$80,000.00 ","23 1 249",5,105000,99100,115900,92100,152000,1080,4,1
"61","108 Paxton St","0.54","$278,600.00 ","Dwelling","$245,000.00 ","33 3 60",3,330900,268800,261900,315000,417100,3136,4,3
"66","109 Colston Pl","0.57","$353,400.00 ","Dwelling","$345,000.00 ","33 3 6",3,386800,348200,375500,383800,517500,2880,5,3.5
"67","109 E Preston St","0.14","$184,700.00 ","Dwelling","$260,000.00 ","23 7 7",5,134900,297300,175200,264600,316700,1632,3,2
"68","109 Paxton St","0.55","$372,900.00 ","Dwelling","$290,000.00 ","34 11 48",3,335200,376800,400800,299200,451100,2088,4,2.5
"70","109 Taylor St","0.21","$143,800.00 ","Dwelling","$47,000.00 ","23 9 15",5,142700,121700,121800,153000,22500,1392,3,2
"71","109 Tucker St","0.21","$72,700.00 ","Dwelling","$45,000.00 ","24 1 36",2,105100,112000,104700,82000,146000,1567,3,1
"72","109 W Mcdowell St","0.11","$389,300.00 ","Dwelling","$455,000.00 ","23 1 33",6,444300,462200,423100,468300,524300,2739,4,3
"73","11 Chamberlain Loop","0.084","$343,500.00 ","Twnhse/condo","$275,000.00 ","39 1 1 27",3,238200,300500,321400,359800,401000,2403,4,3
"74","11 Edmondson Ave","0.3","$288,300.00 ","Dwelling","$303,500.00 ","28 21 16",4,250600,270100,274000,321300,379400,2206,5,2
"76","11 Jordan St","0.23","$378,100.00 ","Dwelling","$378,000.00 ","22 12 3",4,393700,432100,384800,415600,507900,2136,5,3
"81","11 Tucker St","0.21","$173,500.00 ","Dwelling","$228,900.00 ","24 1 45",2,128100,127200,132000,129100,156700,1242,3,2
"83","110 Lee Ave","0.39","$668,900.00 ","Dwelling","$727,500.00 ","23 1 41",6,500400,559000,780100,780600,902000,4550,5,4
"84","110 N Randolph St","0.1342","$115,000.00 ","Dwelling","$140,000.00 ","17 1 35",5,97700,105900,115300,116300,159100,1934,3,1
"85","110 Rebel Ridge Rd","0.5","$217,800.00 ","Dwelling","$290,725.00 ","21 2 9",4,236800,217900,209800,294500,367800,1719,3,2
"86","110 W Mcdowell St","0.3","$374,200.00 ","Dwelling","$375,000.00 ","23 1 32",6,470000,443800,454800,491400,528200,3059,4,3
"87","110 White St","0.36","$433,800.00 ","Dwelling","$500,000.00 ","22 1 23",4,472000,476400,517600,558800,667700,3186,5,4
"88","111 Henry St","0.2066","$170,600.00 ","Dwelling","$189,500.00 ","24 6 4",5,155400,164400,171700,194500,260800,1860,3,2
"90","111 Rebel Ridge Rd","0.32","$194,700.00 ","Dwelling","$166,000.00 ","21 2 20",4,209100,215000,223600,174800,271700,1354,3,3
"91","111 White St","0.32","$238,400.00 ","Dwelling","$210,000.00 ","22 1 26",6,378600,352100,244200,263700,405100,2500,3,3
"92","112 Colston Pl","N/A","$366,900.00 ","Dwelling","$355,000.00 ","33 3 4",3,319900,338500,362400,391300,488500,2976,4,3
"96","112 Smith St","0.397","$101,000.00 ","Dwelling","$117,645.00 ","18 5 C",2,104500,76200,111400,125000,153700,880,3,1
"100","113 Mccormick St","0.85","$190,500.00 ","Dwelling","$185,000.00 ","40 3 3 6",3,206200,226000,195000,240000,282000,1500,3,2
"102","113 White St","N/A","$438,800.00 ","Dwelling","$425,000.00 ","22 1 25",6,435400,407600,471000,436700,560400,2874,4,3
"103","114 Lee Ave","0.19","$429,300.00 ","Dwelling","$675,000.00 ","23 1 40",6,427500,467500,480400,496800,745000,2708,4,3
"104","114 N Randolph St","0.1101","$96,500.00 ","Dwelling","$92,000.00 ","17 1 37",5,124800,90800,102200,123000,157500,1124,3,2
"105","114 Oakview Dr","N/A","$328,800.00 ","Dwelling","$150,000.00 ","28 23 8",3,327500,359800,357400,343100,452200,3331,5,3
"106","114 Taylor St","0.13","$143,500.00 ","Dwelling","$117,900.00 ","23 9 7",5,147000,144000,127700,123000,235000,1736,4,2
"109","116 Lee Ave","0.16","$807,100.00 ","Dwelling","$275,000.00 ","23 1 36",6,505700,372800,739000,722300,977000,4343,5,4
"110","116 Moore St","0.16","$100,800.00 ","Dwelling","$82,000.00 ","23 1 245",5,122200,115100,114700,123300,195300,1408,3,2
"113","117 Colonnade Ave","N/A","$228,900.00 ","Dwelling","$297,900.00 ","15 1 1 63",6,225200,224300,304300,328600,369700,2052,3,2
"114","117 N Randolph St","0.58","$196,100.00 ","Dwelling","$210,000.00 ","17 1 148",5,204500,173800,192900,208900,232300,2956,4,2
"116","118 Welsh Park","0.27","$148,000.00 ","Dwelling","$146,600.00 ","34 2 5B",3,127000,134400,150100,162100,226400,1032,3,2
"117","12 Chamberlain Loop","0.104","$287,600.00 ","Twnhse/condo","$269,000.00 ","39 1 1 38",3,306900,291300,285300,337700,383500,2537,4,3
"118","12 Edmondson Ave","0.23","$337,300.00 ","Dwelling","$480,000.00 ","28 25 C",3,334700,414700,407900,384700,561500,1846,3,3
"119","12 Hook Ln","0.2","$137,500.00 ","Dwelling","$155,000.00 ","18 1 14",2,127900,128100,150900,162900,174400,1444,3,2
"120","12 Link Rd","0.31","$205,400.00 ","Dwelling","$201,500.00 ","40 4 2 5",3,232000,226000,206800,223300,298700,1809,3,2.5
"121","12 Massie St","0.025","$105,100.00 ","Dwelling","$135,000.00 ","17 1 59",2,130100,119500,118800,129600,179200,1188,3,2
"122","12 Sixty West Dr","0.13","$400,900.00 ","Dwelling","$400,000.00 ","8 1 1 12",6,418400,409400,441600,443200,534000,3291,4,4
"124","120 Houston St","0.48","$129,200.00 ","Dwelling","$120,000.00 ","29 1 39",5,192600,193800,208200,131800,132700,1708,4,1
"125","121 Chavis Ave","0.19","$227,100.00 ","Dwelling","$231,500.00 ","15 1 1 52",6,223400,232700,236600,255500,320700,1302,3,2
"127","122 S Jefferson St","0.07","$142,300.00 ","Dwelling","$85,000.00 ","23 1 115",6,222700,108500,254600,230300,247300,1624,4,2.5
"213","126 Houston St","0.21","$124,900.00 ","Dwelling","$100,000.00 ","29 11 4",5,125700,128300,144800,152700,204800,1062,2,2
"214","128 Welsh Park","0.37","$135,800.00 ","Dwelling","$126,000.00 ","34 2 10",3,187100,209100,132300,152800,240500,2012,4,2.5
"215","129 Chavis Ave","0.193","$218,600.00 ","Dwelling","$190,000.00 ","15 1 1 53A",6,223400,227400,203400,254800,298400,1500,2,2
"217","13 Country Club Rd","0.45","$177,100.00 ","Dwelling","$134,500.00 ","39 2 11",3,190900,180700,194000,148500,268300,1250,3,2
"218","13 Link Rd","0.48","$252,800.00 ","Dwelling","$210,000.00 ","34 14 1 5",3,255900,280700,283000,216900,344600,3596,4,3
"219","132 Welsh Park","0.45","$142,100.00 ","Dwelling","$145,500.00 ","34 2 12",3,192100,170100,213600,147200,275200,1506,3,2
"220","133 Colonnade Ave","0.244","$199,800.00 ","Dwelling","$215,000.00 ","15 1 1 66",6,223400,215000,232000,256000,299000,1500,3,2
"221","136 Houston St","0.16","$180,900.00 ","Dwelling","$179,000.00 ","29 12 A1",5,172900,173300,210300,179700,266800,1868,3,1
"222","137 Colonnade Ave","0.365","$248,900.00 ","Dwelling","$232,500.00 ","15 1 1 67",6,230900,242700,261800,269400,343300,1518,3,3
"223","14 Maple Ln","0.39","$249,500.00 ","Dwelling","$317,000.00 ","28 14 8",3,236600,342800,307300,325900,0,1962,3,2.5
"224","14 Sixty West Dr","0.13","$347,100.00 ","Dwelling","$315,000.00 ","8 1 1 14",6,364900,383900,414000,394800,448700,2514,3,3
"225","141 Colonnade Ave","0.357","$233,800.00 ","Dwelling","$229,000.00 ","15 1 1 68",6,227100,240700,240000,257600,327800,1700,3,2
"226","142 Colonnade Ave","0.345","$244,900.00 ","Dwelling","$232,000.00 ","15 1 1 70",6,225000,232700,244300,262900,331500,1462,3,2
"229","15 Westside Ct","0.115","$248,400.00 ","Dwelling","$225,000.00 ","28 21 17A",4,203800,252300,300700,233200,330200,1734,3,1.5
"231","16 Diamond St","0.06","$163,700.00 ","Dwelling","$200,000.00 ","17 1 91",2,127100,122500,202100,218400,270700,1532,2,2
"232","16 Fuller St","0.18","$78,600.00 ","Dwelling","$115,000.00 ","24 1 35",2,59600,86700,82800,115500,134300,601,2,1
"233","16 Maple Ln","0.38","$219,700.00 ","Dwelling","$230,000.00 ","29 17 9",3,229300,219100,239600,241500,313200,2371,3,2
"235","17 Edmondson Ave","0.3","$270,700.00 ","Dwelling","$242,000.00 ","28 21 19",4,302600,273400,259700,306300,379900,1980,4,2
"236","17 Poyntz Pl","N/A","$224,300.00 ","Dwelling","$219,000.00 ","25 8 13",2,223400,234000,207500,223100,305200,1446,3,2
"237","17 Whitmore St","N/A","$182,700.00 ","Dwelling","$189,750.00 ","28 5 33",3,193200,217300,223100,189100,294000,1395,3,2
"238","18 Chamberlain Loop","0.104","$285,800.00 ","Dwelling","$290,000.00 ","39 1 1 41",3,166400,157600,169600,298700,373600,1707,3,2
"239","18 Diamond St","0.07","$107,300.00 ","Dwelling","$137,400.00 ","17 1 93",2,139500,95200,118800,121400,151300,865,2,1
"240","18 Houston St","0.38","$175,000.00 ","Dwelling","$201,900.00 ","29 1 28",5,192700,196900,229500,206400,309300,1478,3,2
"242","18 Maple Ln","0.38","$150,700.00 ","Dwelling","$120,000.00 ","29 17 10",3,186700,122900,128800,161000,215900,1238,2,1
"244","19 Maple Ln","0.31","$247,300.00 ","Dwelling","$258,000.00 ","29 17 19",3,164500,262900,160600,156900,338700,1651,3,3
"246","19 Whitmore St","0.21","$175,300.00 ","Dwelling","$149,000.00 ","28 5 35",3,197000,216300,213200,158000,242000,1400,2,1
"247","2 Barger Dr","N/A","$243,000.00 ","Dwelling","$345,000.00 ","28 4 4",3,237100,273700,264800,289400,377600,2213,4,2
"251","2 Maple Ln","0.19","$259,100.00 ","Dwelling","$256,000.00 ","28 1 13",3,247600,263500,288700,290100,377500,2184,4,2
"256","20 Chamberlain Loop","0.1","$285,500.00 ","Dwelling","$293,000.00 ","39 1 1 42",3,167500,157700,170900,303300,375800,1707,3,2
"258","20 Link Rd","0.36","$203,100.00 ","Dwelling","$200,500.00 ","34 14 2 1",3,237600,216400,223500,241400,294700,2144,3,2
"259","20 Maple Ln","0.38","$213,300.00 ","Dwelling","$218,765.00 ","29 17 11",3,236700,248500,244700,264100,313800,2256,3,2
"260","20 Sixty West Dr","0.15","$333,100.00 ","Dwelling","$332,000.00 ","8 1 1 20",6,239200,342000,337200,364200,445400,2153,3,4
"261","200 Houston St","0.17","$122,100.00 ","Dwelling","$108,000.00 ","29 15 B 1",5,166500,175000,190500,134400,269500,2187,3,3
"262","200 Miller St","0.14","$73,700.00 ","Dwelling","$70,000.00 ","30 2 C 15",5,101700,78600,110900,94500,122000,768,2,1
"264","201 Center St","0.15","$59,100.00 ","Dwelling","$75,000.00 ","30 2 B 11A",5,72400,70800,48200,59400,117000,700,1,1
"265","201 Miller St","0.24","$55,800.00 ","Dwelling","$38,000.00 ","30 2 E 17B",5,55900,72500,78000,50500,95900,616,1,1
"266","201 Myers St","0.15","$269,800.00 ","Dwelling","$295,000.00 ","23 1 A2",6,303200,331800,346900,318600,393900,2514,4,3
"268","201 S Jefferson St","N/A","$379,400.00 ","Dwelling","$450,000.00 ","23 6 1",6,379900,390300,406200,464000,492200,2317,3,3
"269","201 Thompson's Knoll","0.1","$151,100.00 ","Dwelling","$189,900.00 ","18 14 20",2,230100,174200,236600,238100,416200,1210,3,3
"270","201 White St","0.29","$512,400.00 ","Dwelling","$493,000.00 ","22 1 54",6,490400,488600,472500,516300,701500,3600,4,3
"271","202 Miller St","0.27","$107,800.00 ","Dwelling","$130,000.00 ","30 2 C 13A",5,111900,129900,120700,120900,157100,1257,3,1
"272","202 N Randolph St","0.17","$101,700.00 ","Dwelling","$65,000.00 ","17 1 50",2,120000,112700,112000,134400,175100,1304,3,1
"274","203 Fuller St","0.11","$68,900.00 ","Dwelling","$70,500.00 ","24 1 113",2,66200,72500,71600,77300,115400,504,2,1
"275","203 Jackson Ave","0.34","$664,500.00 ","Dwelling","$618,500.00 ","23 1 8",6,985000,753200,778500,744500,953200,4348,6,5
"276","203 Johnstone St","0.78","$444,800.00 ","Dwelling","$300,000.00 ","28 3 3",3,442900,447000,215100,304600,559900,3449,4,3
"277","203 Maury St","0.09","$114,800.00 ","Dwelling","$115,000.00 ","17 5 2 1",2,120000,90900,122500,138300,175400,1126,4,2
"279","203 Ross Rd","2.59","$511,400.00 ","Dwelling","$827,500.00 ","22 1 7",4,204400,203600,184600,190700,620600,3339,4,2
"281","204 S Jefferson St","0.07","$137,300.00 ","Dwelling","$128,500.00 ","23 1 121",6,150500,131400,141700,160700,204700,792,2,1
"282","205 Alum Springs Rd","0.64","$108,300.00 ","Dwelling","$143,650.00 ","14 2 8",6,127000,145500,142500,151900,189000,1008,2,1
"283","205 Johnstone St","0.87","$459,900.00 ","Dwelling","$419,950.00 ","28 3 2",3,491600,468700,491300,433600,629800,3278,4,4.5
"284","205 Maury St","0.16","$91,400.00 ","Dwelling","$71,500.00 ","17 5 2 2",2,102200,124400,118000,124400,174800,1428,3,2
"285","205 Paxton St","0.82","$489,100.00 ","Dwelling","$428,000.00 ","27 4 10",3,495900,502500,545100,459200,657600,3649,4,3
"286","205 Senseney Ln","0.17","$107,900.00 ","Dwelling","$79,000.00 ","17 6 1 3",2,109200,80000,121400,80400,178500,1156,2,1.5
"287","206 S Randolph St","0.304","$351,300.00 ","Dwelling","$132,500.00 ","23 7 13A",5,230000,162400,175200,423200,412300,2375,4,2
"288","207 Catalpa Pl","0.369","$196,700.00 ","Dwelling","$249,000.00 ","15 1 34B",6,229000,221800,240200,243200,324300,1960,4,3
"289","207 Diamond St","0.18","$109,100.00 ","Dwelling","$110,000.00 ","17 6 1 20",2,124500,128700,122100,126900,195800,2220,6,2
"291","207 N Randolph St","0.24","$142,100.00 ","Dwelling","$190,000.00 ","17 1 138",2,124800,122100,128500,118700,242200,2314,4,1.5
