"","Address","Acres","Value","Building.Type","Sales.Price","Map..","Region","X2014","X2016","X2018","X2020","X2022","sqft","bed","bath"
"658","404 E Washington St","0.41","$165,400.00 ","Dwelling","$150,199.00 ","24 4 3",2,150300,129000,171000,166900,272600,1324,2,1
"660","405 Confederate Cir","N/A","$187,400.00 ","Dwelling","$215,000.00 ","21 4 14",4,168300,213600,220000,237500,286000,1428,4,3
"662","405 Jackson Ave","0.38","$554,500.00 ","Dwelling","$360,000.00 ","22 7 E",4,475300,512200,582400,365900,724000,3566,4,4.5
"663","405 N Randolph St","0.12","$126,100.00 ","Dwelling","$119,000.00 ","17 1 103",2,129500,117400,115400,120100,217400,1672,4,2
"666","406 Enfield Rd","0.28","$226,400.00 ","Dwelling","$228,000.00 ","21 4 8",4,237900,245000,264200,253500,308000,1977,4,3
"667","407 Overlook Cir","0.65","$400,300.00 ","Dwelling","$370,000.00 ","21 1 6",4,201100,191900,182300,184100,431100,2264,4,3
"668","407 Spotswood Dr","0.46","$263,600.00 ","Dwelling","$295,000.00 ","29 1 28A",5,232400,244900,264700,281500,336700,1700,4,2
"670","408 Carruthers St","0.21","$100,300.00 ","Dwelling","$100,000.00 ","17 1 110",2,118100,128600,109000,117600,148900,1280,2,2
"672","408 Enfield Rd","0.28","$194,300.00 ","Dwelling","$194,000.00 ","21 4 9",4,198100,185500,200900,212400,231000,1448,3,2
"674","408 Maury St","0.1","$101,500.00 ","Dwelling","$95,000.00 ","17 1 131",2,105600,114400,118200,115400,146400,1075,2,1
"675","408 Reid St","0.26","$223,300.00 ","Dwelling","$216,000.00 ","15 5 13A",6,229700,255500,257300,282600,310700,2100,4,3
"676","409 Arpia St","0.2","$121,000.00 ","Dwelling","$110,000.00 ","29 7 1",3,129400,115800,118500,125300,188700,1579,3,1
"679","409 Evans Dr","0.09","$153,600.00 ","Dwelling","$160,000.00 ","18 14 9",2,159800,169000,163400,174900,225100,1394,2,1
"681","409 Morningside Dr","0.27","$207,000.00 ","Dwelling","$221,000.00 ","24 11 5",2,119200,209200,233700,222800,298800,1600,2,1
"682","409 Wills Rd","N/A","$238,100.00 ","Dwelling","$230,000.00 ","25 8 26",2,228400,235000,252500,248100,295000,2240,3,3
"684","410 Arpia St","0.18","$85,800.00 ","Dwelling","$79,000.00 ","36 2 4",3,102400,85300,109600,94500,120700,728,2,1
"685","410 Carruthers St","0.21","$127,800.00 ","Dwelling","$141,000.00 ","17 1 111",2,132800,140500,154700,148700,203200,1344,3,1.5
"686","411 Morningside Dr","0.27","$211,200.00 ","Dwelling","$284,000.00 ","24 11 6",2,223600,294500,284200,307400,360300,2543,4,2
"692","413 Morningside Dr","0.24","$198,600.00 ","Dwelling","$167,600.00 ","24 11 7",2,192900,213600,178400,244400,276700,1464,3,2
"693","414 Carruthers St","0.21","$79,300.00 ","Dwelling","$75,000.00 ","17 1 113",2,119700,101700,122500,118500,144200,797,2,1
"694","414 Evans Dr","0.14","$142,700.00 ","Dwelling","$153,500.00 ","18 14 18",2,153900,161900,170300,168100,217600,960,3,2
"699","418 Morningside Dr","0.32","$176,600.00 ","Dwelling","$240,000.00 ","25 4 13",2,151400,218500,179200,196500,264900,1392,3,2
"701","423 Evans Dr","0.15","$126,900.00 ","Dwelling","$103,242.00 ","18 14 5",2,123800,147300,154000,161700,181500,884,3,2
"702","424 Evans Dr","0.168","$191,500.00 ","Dwelling","$195,800.00 ","18 6 11",2,203000,203200,210200,226500,274500,1107,3,2.5
"703","426 Evans Dr","0.184","$204,900.00 ","Dwelling","$216,000.00 ","18 6 10",2,146000,117700,130300,221700,279500,1357,3,2
"705","427 Evans Dr","0.15","$134,300.00 ","Dwelling","$120,678.00 ","18 14 6",2,124600,131500,155800,165800,195000,1019,3,1
"707","428 Morningside Dr","0.275","$155,100.00 ","Dwelling","$99,500.00 ","25 4 18",2,122300,78600,92500,117900,163500,858,2,1
"711","437 W Nelson St","0.169","$87,100.00 ","Dwelling","$85,526.00 ","15 1 26",6,133700,129500,118800,108300,148300,784,2,1
"713","440 Lime Kiln Rd","0.495","$212,300.00 ","Dwelling","$259,000.00 ","15 1 16A",6,260800,275600,296500,258500,358100,1664,3,3
"717","475 E Nelson St","0.15","$124,300.00 ","Dwelling","$112,000.00 ","30 1 3",5,139900,112400,121300,135200,209400,1688,3,2
"718","5 Chamberlain Loop","0.1","$321,800.00 ","Dwelling","$315,000.00 ","39 1 1 30",3,200300,195400,318400,344000,411400,2248,4,2
"719","5 Jordan St","0.23","$217,400.00 ","Dwelling","$165,000.00 ","22 12 1",4,188400,166200,179200,271500,292100,952,2,1.5
"721","5 Rhodes Ct","0.26","$141,900.00 ","Dwelling","$141,000.00 ","14 4 9",4,146900,139000,146000,157600,218700,1554,3,1
"723","5 Stratford Ln","1.946","$1,024,500.00 ","Dwelling","$1,015,000.00 ","15 1 9A3",6,837400,892000,870000,774700,1300000,5421,5,5.5
"729","501 Lime Kiln Rd","0.71","$314,300.00 ","Dwelling","$504,500.00 ","14 3 10",4,320500,269600,298700,364500,558800,2244,2,2
"730","501 Mccorkle Dr","0.14","$125,000.00 ","Dwelling","$135,000.00 ","25 2 8",2,113500,120800,138300,149400,190100,1085,2,1
"731","501 S Main St","0.18","$518,000.00 ","Dwelling","$210,000.00 ","28 21 29",4,473200,464100,537200,560400,745500,3361,5,7
"732","502 Allen Ave","0.11","$95,900.00 ","Dwelling","$160,000.00 ","25 2 18",2,97600,86100,118400,165000,194100,1020,2,1
"734","502 Lime Kiln Rd","0.31","$122,800.00 ","Dwelling","$114,800.00 ","15 1 12",6,129200,137500,119600,129100,161700,992,2,1
"735","502 Maury St","0.19","$146,400.00 ","Dwelling","$200,000.00 ","17 1 121",2,120000,62500,67400,215700,243700,1152,3,2
"737","503 Borden Rd","0.6","$174,800.00 ","Dwelling","$166,000.00 ","15 1 25",6,211900,215100,232200,179100,264200,1200,3,2
"739","504 Cavalry Rd","N/A","$157,500.00 ","Dwelling","$130,000.00 ","21 4 32",4,168200,170600,137500,167600,228200,1242,3,1
"740","505 Jackson Ave","0.28","$502,800.00 ","Dwelling","$556,070.00 ","22 3 4A",4,476800,605400,504100,567300,710500,3938,5,5
"741","505 Taylor St","0.22","$133,200.00 ","Dwelling","$62,000.00 ","29 14 4",4,125400,132800,164100,64000,169100,1435,2,1
"743","506 S Main St","0.39","$838,700.00 ","Dwelling","$800,000.00 ","29 1 6",4,411500,812500,857600,308900,838300,7001,5,8
"746","508 Borden Rd","0.676","$333,400.00 ","Dwelling","$340,000.00 ","15 1 8C",6,467300,384500,351600,379600,526700,4148,7,7
"747","508 Lime Kiln Rd","0.2","$121,100.00 ","Dwelling","$145,300.00 ","14 1 10",6,137500,138200,144400,157800,162500,1306,3,1
"748","508 Taylor St","0.31","$235,400.00 ","Dwelling","$210,000.00 ","29 4 18A",3,241900,258300,253100,298100,321400,2316,4,2
"749","509 Maury St","0.2","$113,400.00 ","Dwelling","$105,000.00 ","18 1 31",2,105700,105600,113900,147800,169800,1008,2,2
"750","509 Murchison Dr","0.12","$152,600.00 ","Dwelling","$124,315.00 ","18 14 7",2,126600,133700,172800,174200,209300,1120,3,1
"755","512 Jackson Ave","0.37","$252,100.00 ","Dwelling","$232,000.00 ","22 13 5",4,229800,283800,240200,259300,357600,1592,3,2
"756","515 Borden Rd","2.04","$660,000.00 ","Dwelling","$677,500.00 ","15 1 9A2",6,535400,579500,704700,760800,881600,3737,5,4
"757","515 Maury St","0.44","$185,800.00 ","Dwelling","$185,000.00 ","18 1 25",2,223500,198800,186500,201500,287500,2039,4,3
"758","516 S Main St","0.648","$1,070,700.00 ","Dwelling","$895,000.00 ","28 1 8",4,985100,1000000,858100,924500,1000000,7152,7,6
"759","517 Arpia St","0.1","$66,300.00 ","Dwelling","$10,000.00 ","35 3 3A",3,102400,72500,83700,67700,104900,1110,2,1
"761","519 Maury St","0.2","$221,400.00 ","Dwelling","$245,000.00 ","18 1 24",2,139400,210100,236600,264300,319100,1915,3,2
"762","519 S Main St","0.16","$369,800.00 ","Dwelling","$400,000.00 ","28 19 2A",3,357200,410700,443000,471900,423100,2700,3,3
"764","520 Taylor St","0.46","$334,600.00 ","Dwelling","$412,000.00 ","29 4 27",3,421400,415400,427300,407400,515500,3510,5,3
"765","521 Maury St","0.22","$221,400.00 ","Dwelling","$225,000.00 ","18 1 23",2,144700,215000,236800,255700,309300,1915,3,2
"766","523 Lime Kiln Rd","0.35","$139,100.00 ","Dwelling","$135,000.00 ","14 3 3",4,140100,141200,144900,160000,207800,960,3,1
"770","524 Jackson Ave","0.22","$238,400.00 ","Dwelling","$148,500.00 ","28 2 49",3,203700,232700,273000,273700,330700,1448,3,1
"771","526 S Main St","0.61","$526,800.00 ","Dwelling","$534,000.00 ","28 17 1",4,445100,477500,537700,581200,722000,3328,5,2
"776","531 Borden Rd","0.4","$93,700.00 ","Dwelling","$90,500.00 ","15 1 4",6,124000,127700,92800,100200,156600,979,2,1
"777","533 Taylor St","0.26","$152,800.00 ","Dwelling","$130,000.00 ","28 18 2",4,235700,232400,228900,161000,240500,1944,4,1
"780","535 Taylor St","0.23","$336,400.00 ","Dwelling","$310,000.00 ","28 17 4",4,332500,316900,341800,419500,485100,3346,5,4
"782","546 Fairview Pl","0.2","$123,200.00 ","Dwelling","$204,000.00 ","14 1 8",6,137900,125800,136400,191700,225400,1109,2,1
"783","592 Lime Kiln Rd","0.139","$146,100.00 ","Dwelling","$155,000.00 ","15 1 1 12",6,146600,156400,166700,159800,223600,1078,3,2
"784","596 Lime Kiln Rd","0.173","$179,500.00 ","Dwelling","$179,850.00 ","15 1 1 9A",6,202100,183800,191700,22800,264100,1425,4,2
"786","598 Lime Kiln Rd","0.167","$143,300.00 ","Dwelling","$150,500.00 ","15 1 1 8",6,146500,157800,167300,159100,221200,1050,3,2
"788","6 Chamberlain Loop","0.087","$263,900.00 ","Twnhse/condo","$184,000.00 ","39 1 1 35",3,301000,277800,308600,307200,347500,2036,3,3
"789","6 Courtland Ctr","N/A","$607,300.00 ","Dwelling","$615,000.00 ","33 3 13",3,505800,505300,694100,682800,701200,4838,5,4.5
"791","6 Hook Ln","0.49","$143,400.00 ","Dwelling","$130,000.00 ","18 1 12",2,149400,144900,138700,141000,219000,2960,6,2
"792","6 Junkin Pl","0.59","$373,000.00 ","Dwelling","$389,000.00 ","34 7 35",3,386800,371800,403900,436000,556000,3609,5,3.5
"795","6 Poyntz Pl","N/A","$330,100.00 ","Dwelling","$330,000.00 ","25 8 3",2,236600,250900,275100,331800,416900,2430,3,4
"796","6 Sixty West Dr","0.14","$392,100.00 ","Dwelling","$345,000.00 ","8 1 1 6",6,400300,335900,367100,455000,494600,2742,4,3
"797","6 Wallace St","0.33","$215,900.00 ","Dwelling","$280,000.00 ","28 16 2A",3,234700,322200,354900,254900,366900,2000,3,2
"800","600 Stonewall St","N/A","$374,800.00 ","Dwelling","$377,500.00 ","28 2 1",3,410000,460100,394600,433500,536000,2539,3,3
"802","602 Jackson Ave","0.18","$229,000.00 ","Dwelling","$217,500.00 ","28 2 53",3,219500,232400,284500,283800,330300,2033,4,1
"803","602 Ross Rd","0.614","$303,200.00 ","Dwelling","$389,300.00 ","28 2 61A",3,332800,320800,344300,394300,480900,2164,4,2
"804","603 Allen Ave","0.19","$81,500.00 ","Dwelling","$37,000.00 ","18 8 25",2,102100,114600,114400,85400,370000,1050,3,1
"808","605 Lime Kiln Rd","0.24","$122,000.00 ","Dwelling","$144,000.00 ","14 1 15",4,140600,138000,144100,155800,202100,1120,2,2
"812","609 Stonewall St","N/A","$546,300.00 ","Dwelling","$505,000.00 ","28 2 37",3,496300,579100,545700,542500,703100,4048,5,5
"816","613 Stonewall St","0.31","$317,900.00 ","Dwelling","$315,000.00 ","28 2 35",3,326000,349200,372100,333200,445800,1874,3,2
"817","614 N Main St","0.12","$68,200.00 ","Dwelling","$88,000.00 ","18 1 8",1,130100,88500,102200,102200,120900,725,2,1
"818","614 Ross Rd","0.23","$205,600.00 ","Dwelling","$160,000.00 ","27 2 7",3,230900,172800,193300,269700,307700,1928,3,2
"820","616 Ross Rd","0.23","$208,600.00 ","Dwelling","$192,801.00 ","27 2 8",3,225100,232600,224300,208600,292100,1872,4,2
"821","617 Marshall St","0.24","$236,100.00 ","Dwelling","$207,500.00 ","27 2 14",3,259100,265200,211300,228700,344100,2153,3,3
"822","618 Marshall St","0.28","$522,700.00 ","Dwelling","$759,000.00 ","27 2 31",3,511200,559500,795400,633800,864300,4381,4,4.5
"824","619 Stonewall St","0.32","$392,900.00 ","Dwelling","$500,000.00 ","28 2 32",3,378500,442300,412200,409600,592300,2352,4,2.5
"825","620 Marshall St","0.471","$814,400.00 ","Dwelling","$765,000.00 ","27 3 3B",3,838100,742900,860000,645600,844100,3466,5,6
"826","622 Stonewall St","N/A","$324,900.00 ","Dwelling","$259,000.00 ","28 2 42",3,333500,289500,349600,380100,445000,2245,5,4
"827","625 Marshall St","2.96","$580,100.00 ","Dwelling","$785,000.00 ","27 5 1",3,193700,212100,258400,900500,665700,2550,4,4
"828","625 S Main St","0.17","$204,400.00 ","Dwelling","$185,000.00 ","28 12 3",3,235000,201800,217600,257700,291300,2359,5,3
"830","7 Barger Dr","N/A","$377,100.00 ","Dwelling","$396,000.00 ","28 4 6",3,296800,409200,408100,455100,539600,3950,4,3.5
"831","7 Chamberlain Loop","0.1","$285,100.00 ","Dwelling","$315,000.00 ","39 1 1 29",3,167500,156300,308800,333600,350700,1725,3,2
"832","7 Courtland Ctr","N/A","$534,500.00 ","Dwelling","$529,000.00 ","33 3 14",3,444100,403800,489800,529800,688400,3340,4,3.5
"833","7 Edmondson Ave","0.3","$282,600.00 ","Dwelling","$250,000.00 ","28 21 24",4,236900,248600,251800,272100,383100,1755,3,2
"834","7 Houston St","0.37","$365,500.00 ","Dwelling","$447,950.00 ","29 1 8",4,468200,398400,429700,456000,537700,3799,5,3
"836","700 Plunkett St","0.21","$293,900.00 ","Dwelling","$305,000.00 ","28 5 60",3,313600,334500,282700,312400,422200,2300,4,3
"841","707 Thornhill Rd","0.86","$183,700.00 ","Dwelling","$175,100.00 ","34 6 9B",3,222500,222200,258200,180500,266800,1998,4,2
"843","708 N Main St","0.22","$135,000.00 ","Dwelling","$135,000.00 ","18 1 6",1,138100,137700,166100,157200,178500,1200,1,2
"844","709 Stono Ln","0.32","$187,600.00 ","Dwelling","$258,000.00 ","11 2 2004",1,149800,266700,172300,214100,288300,1400,3,2
"845","709 Thornhill Rd","0.212","$196,500.00 ","Dwelling","$167,000.00 ","34 5 7",3,222900,163600,179500,254400,292600,1668,3,2
"848","713 Thornhill Rd","0.31","$118,200.00 ","Dwelling","$180,000.00 ","34 1 8",3,147100,156500,383800,163000,198400,1030,2,1
"855","8 Edmondson Ave","0.29","$392,500.00 ","Dwelling","$390,000.00 ","28 20 3",3,449200,430900,415400,530800,559200,3965,5,3
"856","8 Houston St","0.34","$210,800.00 ","Dwelling","$333,000.00 ","29 1 23",5,249600,159100,171600,358700,411100,2042,3,3
"858","8 Junkin Pl","0.81","$378,500.00 ","Dwelling","$320,000.00 ","33 4 35A",3,344700,360700,335000,384700,502300,3125,3,3
"860","8 Sellers Ave","0.19","$176,000.00 ","Dwelling","$165,000.00 ","28 10 8",3,224600,231300,239100,177000,284800,1607,4,2
"862","8 Westside Ct","0.18","$272,700.00 ","Dwelling","$282,500.00 ","28 21 7",4,225200,259900,283200,290300,383900,1800,4,2
"864","802 Bowyer Ln","0.92","$448,000.00 ","Dwelling","$315,000.00 ","33 2 57",3,464400,466000,420400,335500,372400,4000,5,4
"865","803 Bowyer Ln","0.523","$222,600.00 ","Dwelling","$255,000.00 ","33 2 58",3,302300,320200,286000,251100,360000,1368,3,2
"866","803 Mcmath Cir","0.59","$415,800.00 ","Dwelling","$375,000.00 ","33 3 18",3,360600,371500,398500,386500,438100,3239,4,3.5
"868","805 Mcmath Cir","N/A","$452,100.00 ","Dwelling","$225,000.00 ","33 3 17",3,390700,382800,389200,404100,567000,3034,4,3
"869","809 Mccorkle Dr","0.34","$160,700.00 ","Dwelling","$155,000.00 ","19 2 3",2,204100,194600,203300,177400,251800,1778,3,2
"870","812 Thornhill Rd","1.62","$307,900.00 ","Dwelling","$325,000.00 ","34 1 12A",3,335900,331800,359200,331000,425800,2586,4,3
"873","823 Thornhill Rd","0.67","$208,900.00 ","Dwelling","$185,000.00 ","34 3 5",3,225100,222000,258600,238400,310400,1797,4,2
"874","833 Shenandoah Rd","0.4","$262,900.00 ","Dwelling","$255,000.00 ","40 4 2 9",3,272600,289500,259900,280700,371700,2922,4,3
"876","834 Shenandoah Rd","0.49","$227,700.00 ","Dwelling","$265,000.00 ","40 4 3 14",3,237800,226200,233400,281100,337900,2058,3,2
"878","840 Shenandoah Rd","0.82","$275,100.00 ","Dwelling","$319,000.00 ","40 3 3 1",3,292800,300600,301700,341100,417000,3081,4,3
"879","843 Shenandoah Rd","N/A","$211,700.00 ","Dwelling","$207,500.00 ","40 3 1 5",3,250100,208400,224800,244200,322200,2755,5,3
"880","9 Chamberlain Loop","0.084","$319,000.00 ","Twnhse/condo","$255,000.00 ","39 1 1 28",3,236600,290800,322100,332700,397100,2276,4,5
"881","9 Edmondson Ave","0.2","$247,200.00 ","Dwelling","$225,000.00 ","28 21 23",4,238500,259400,234500,253200,355000,2170,3,3
"883","9 Massie St","N/A","$51,400.00 ","Dwelling","$39,000.00 ","17 1 41",2,60400,44000,41400,69100,83400,795,1,1
"885","9 Whitmore St","0.32","$317,600.00 ","Dwelling","$327,000.00 ","28 5 21",3,242800,256900,329100,355800,425000,2340,5,2
"888","901 Sunset Dr","N/A","$338,200.00 ","Dwelling","$330,000.00 ","34 11 44",3,329600,328900,347200,385800,458700,2823,3,3
"889","902 Providence Pl","1","$378,300.00 ","Dwelling","$393,000.00 ","34 7 33",3,363400,365900,371400,426900,459300,2548,5,3
"890","903 Bowyer Ln","0.68","$412,000.00 ","Dwelling","$350,000.00 ","33 2 72",3,497800,377600,367500,409100,583900,4200,5,4
"893","904 Sunset Dr","0.67","$337,900.00 ","Dwelling","$356,000.00 ","33 4 37",3,330600,333100,366600,377100,466900,2415,3,2
"894","905 Ruffner Pl","1.02","$269,600.00 ","Dwelling","$245,000.00 ","39 2 2",3,330800,248800,268300,321100,403500,2600,3,3
"895","905 Sunset Dr","0.95","$357,100.00 ","Dwelling","$325,000.00 ","33 2 65",3,324400,335700,363300,328400,436900,1842,4,2
"896","905 Thornhill Rd","N/A","$330,100.00 ","Dwelling","$449,000.00 ","40 1 1",3,122500,197600,334600,364400,527100,2600,3,2.5
"897","906 Providence Pl","0.45","$328,700.00 ","Dwelling","$299,000.00 ","40 1 2A",3,325300,344200,364600,359700,388500,2526,4,2
"898","907 Shenandoah Rd","0.33","$199,700.00 ","Dwelling","$208,000.00 ","40 2 2 12",3,242600,281200,303300,225600,308000,2915,4,2
"899","907 Sunset Dr","0.67","$473,600.00 ","Dwelling","$372,000.00 ","33 2 74",3,359000,368900,397900,382300,548600,3576,4,2
"900","908 Shenandoah Rd","0.39","$302,200.00 ","Dwelling","$295,000.00 ","40 3 3 11",3,324500,334000,360200,338600,436600,3423,4,5
"901","909 Ruffner Pl","0.37","$196,800.00 ","Dwelling","$196,000.00 ","39 2 3",3,224200,215900,199900,215900,296200,1513,3,2
"903","921 Providence Pl","N/A","$420,500.00 ","Dwelling","$418,000.00 ","33 1 4",3,353300,348400,370500,426200,541900,2640,5,3
"904","923 Thornhill Rd","1","$263,600.00 ","Dwelling","$255,000.00 ","39 1 3",3,241000,155600,264600,258000,294700,1911,4,2.5
"905","931 Thornhill Rd","0.955","$238,800.00 ","Dwelling","$50,000.00 ","39 1 2",3,179000,186200,208100,164400,22500,1668,2,1
